[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< org.cloudbus.cloudsim:cloudsim-examples >---------------
[INFO] Building cloudsim-examples 7.0.0-alpha
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec:3.6.2:java (default-cli) @ cloudsim-examples ---
=============================================================
Starting MLFQ Scheduling Experiment
=============================================================

Initialising...
Starting CloudSim version 7.0
0.0: Datacenter-0 is starting...
0.0: Datacenter-1 is starting...
0.0: Datacenter-2 is starting...
0.0: Datacenter-3 is starting...
0.0: Datacenter-4 is starting...
0.0: Datacenter-5 is starting...
0.0: Datacenter-6 is starting...
0.0: Datacenter-7 is starting...
0.0: MLFQ_Broker is starting...
Entities started.
0.0: MLFQ_Broker: Cloud Resource List received with 8 datacenter(s)
0.07: MLFQ_Broker: Creation of Vm #35 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #45 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #46 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #47 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #52 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #53 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #63 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #64 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #65 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #70 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #71 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #81 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #82 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #83 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #88 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #89 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #99 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #100 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #101 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #106 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #107 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #117 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #118 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #119 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #124 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #125 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #135 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #136 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #137 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #142 failed in Datacenter #8
0.07: MLFQ_Broker: Creation of Vm #143 failed in Datacenter #8
0.07: MLFQ_Broker: Trying to Create Vm #9 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #10 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #11 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #16 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #17 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #27 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #28 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #29 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #34 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #35 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #45 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #46 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #47 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #52 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #53 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #63 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #64 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #65 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #70 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #71 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #81 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #82 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #83 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #88 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #89 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #99 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #100 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #101 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #106 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #107 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #117 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #118 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #119 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #124 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #125 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #135 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #136 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #137 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #142 in Datacenter-7
0.07: MLFQ_Broker: Trying to Create Vm #143 in Datacenter-7
0.07: No Datacenter Found: Allocation of Vm #9 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #9
0.07: No Datacenter Found: Allocation of Vm #10 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #10
0.07: No Datacenter Found: Allocation of Vm #11 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #11
0.07: No Datacenter Found: Allocation of Vm #16 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #16
0.07: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #17
0.07: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #27
0.07: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #28
0.07: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #29
0.07: No Datacenter Found: Allocation of Vm #34 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #34
0.07: No Datacenter Found: Allocation of Vm #35 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #35
0.07: No Datacenter Found: Allocation of Vm #45 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #45
0.07: No Datacenter Found: Allocation of Vm #46 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #46
0.07: No Datacenter Found: Allocation of Vm #47 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #47
0.07: No Datacenter Found: Allocation of Vm #52 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #52
0.07: No Datacenter Found: Allocation of Vm #53 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #53
0.07: No Datacenter Found: Allocation of Vm #63 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #63
0.07: No Datacenter Found: Allocation of Vm #64 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #64
0.07: No Datacenter Found: Allocation of Vm #65 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #65
0.07: No Datacenter Found: Allocation of Vm #70 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #70
0.07: No Datacenter Found: Allocation of Vm #71 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #71
0.07: No Datacenter Found: Allocation of Vm #81 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #81
0.07: No Datacenter Found: Allocation of Vm #82 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #82
0.07: No Datacenter Found: Allocation of Vm #83 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #83
0.07: No Datacenter Found: Allocation of Vm #88 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #88
0.07: No Datacenter Found: Allocation of Vm #89 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #89
0.07: No Datacenter Found: Allocation of Vm #99 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #99
0.07: No Datacenter Found: Allocation of Vm #100 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #100
0.07: No Datacenter Found: Allocation of Vm #101 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #101
0.07: No Datacenter Found: Allocation of Vm #106 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #106
0.07: No Datacenter Found: Allocation of Vm #107 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #107
0.07: No Datacenter Found: Allocation of Vm #117 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #117
0.07: No Datacenter Found: Allocation of Vm #118 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #118
0.07: No Datacenter Found: Allocation of Vm #119 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #119
0.07: No Datacenter Found: Allocation of Vm #124 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #124
0.07: No Datacenter Found: Allocation of Vm #125 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #125
0.07: No Datacenter Found: Allocation of Vm #135 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #135
0.07: No Datacenter Found: Allocation of Vm #136 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #136
0.07: No Datacenter Found: Allocation of Vm #137 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #137
0.07: No Datacenter Found: Allocation of Vm #142 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #142
0.07: No Datacenter Found: Allocation of Vm #143 is failed (No Suitable Host Found!)
0.07: Datacenter.guestAllocator: Couldn't find a host for Vm #143
0.08: MLFQ_Broker: Creation of Vm #9 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #10 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #11 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #16 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #17 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #27 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #28 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #29 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #34 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #35 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #45 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #46 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #47 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #52 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #53 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #63 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #64 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #65 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #70 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #71 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #81 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #82 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #83 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #88 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #89 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #99 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #100 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #101 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #106 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #107 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #117 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #118 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #119 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #124 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #125 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #135 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #136 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #137 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #142 failed in Datacenter #9
0.08: MLFQ_Broker: Creation of Vm #143 failed in Datacenter #9
MLFQ_Broker: All Cloudlets executed. Finishing...
1.3508667824E7: MLFQ_Broker: Destroying Vm #0
1.3508667824E7: MLFQ_Broker: Destroying Vm #1
1.3508667824E7: MLFQ_Broker: Destroying Vm #2
1.3508667824E7: MLFQ_Broker: Destroying Vm #3
1.3508667824E7: MLFQ_Broker: Destroying Vm #4
1.3508667824E7: MLFQ_Broker: Destroying Vm #5
1.3508667824E7: MLFQ_Broker: Destroying Vm #6
1.3508667824E7: MLFQ_Broker: Destroying Vm #7
1.3508667824E7: MLFQ_Broker: Destroying Vm #8
1.3508667824E7: MLFQ_Broker: Destroying Vm #12
1.3508667824E7: MLFQ_Broker: Destroying Vm #13
1.3508667824E7: MLFQ_Broker: Destroying Vm #14
1.3508667824E7: MLFQ_Broker: Destroying Vm #15
1.3508667824E7: MLFQ_Broker: Destroying Vm #18
1.3508667824E7: MLFQ_Broker: Destroying Vm #19
1.3508667824E7: MLFQ_Broker: Destroying Vm #20
1.3508667824E7: MLFQ_Broker: Destroying Vm #21
1.3508667824E7: MLFQ_Broker: Destroying Vm #22
1.3508667824E7: MLFQ_Broker: Destroying Vm #23
1.3508667824E7: MLFQ_Broker: Destroying Vm #32
1.3508667824E7: MLFQ_Broker: Destroying Vm #33
1.3508667824E7: MLFQ_Broker: Destroying Vm #24
1.3508667824E7: MLFQ_Broker: Destroying Vm #25
1.3508667824E7: MLFQ_Broker: Destroying Vm #26
1.3508667824E7: MLFQ_Broker: Destroying Vm #30
1.3508667824E7: MLFQ_Broker: Destroying Vm #31
1.3508667824E7: MLFQ_Broker: Destroying Vm #36
1.3508667824E7: MLFQ_Broker: Destroying Vm #37
1.3508667824E7: MLFQ_Broker: Destroying Vm #38
1.3508667824E7: MLFQ_Broker: Destroying Vm #39
1.3508667824E7: MLFQ_Broker: Destroying Vm #40
1.3508667824E7: MLFQ_Broker: Destroying Vm #41
1.3508667824E7: MLFQ_Broker: Destroying Vm #42
1.3508667824E7: MLFQ_Broker: Destroying Vm #43
1.3508667824E7: MLFQ_Broker: Destroying Vm #44
1.3508667824E7: MLFQ_Broker: Destroying Vm #48
1.3508667824E7: MLFQ_Broker: Destroying Vm #49
1.3508667824E7: MLFQ_Broker: Destroying Vm #50
1.3508667824E7: MLFQ_Broker: Destroying Vm #51
1.3508667824E7: MLFQ_Broker: Destroying Vm #54
1.3508667824E7: MLFQ_Broker: Destroying Vm #55
1.3508667824E7: MLFQ_Broker: Destroying Vm #56
1.3508667824E7: MLFQ_Broker: Destroying Vm #57
1.3508667824E7: MLFQ_Broker: Destroying Vm #58
1.3508667824E7: MLFQ_Broker: Destroying Vm #59
1.3508667824E7: MLFQ_Broker: Destroying Vm #60
1.3508667824E7: MLFQ_Broker: Destroying Vm #61
1.3508667824E7: MLFQ_Broker: Destroying Vm #62
1.3508667824E7: MLFQ_Broker: Destroying Vm #66
1.3508667824E7: MLFQ_Broker: Destroying Vm #67
1.3508667824E7: MLFQ_Broker: Destroying Vm #68
1.3508667824E7: MLFQ_Broker: Destroying Vm #69
1.3508667824E7: MLFQ_Broker: Destroying Vm #72
1.3508667824E7: MLFQ_Broker: Destroying Vm #73
1.3508667824E7: MLFQ_Broker: Destroying Vm #74
1.3508667824E7: MLFQ_Broker: Destroying Vm #75
1.3508667824E7: MLFQ_Broker: Destroying Vm #76
1.3508667824E7: MLFQ_Broker: Destroying Vm #77
1.3508667824E7: MLFQ_Broker: Destroying Vm #78
1.3508667824E7: MLFQ_Broker: Destroying Vm #79
1.3508667824E7: MLFQ_Broker: Destroying Vm #86
1.3508667824E7: MLFQ_Broker: Destroying Vm #87
1.3508667824E7: MLFQ_Broker: Destroying Vm #80
1.3508667824E7: MLFQ_Broker: Destroying Vm #84
1.3508667824E7: MLFQ_Broker: Destroying Vm #85
1.3508667824E7: MLFQ_Broker: Destroying Vm #90
1.3508667824E7: MLFQ_Broker: Destroying Vm #91
1.3508667824E7: MLFQ_Broker: Destroying Vm #92
1.3508667824E7: MLFQ_Broker: Destroying Vm #93
1.3508667824E7: MLFQ_Broker: Destroying Vm #94
1.3508667824E7: MLFQ_Broker: Destroying Vm #95
1.3508667824E7: MLFQ_Broker: Destroying Vm #96
1.3508667824E7: MLFQ_Broker: Destroying Vm #97
1.3508667824E7: MLFQ_Broker: Destroying Vm #98
1.3508667824E7: MLFQ_Broker: Destroying Vm #102
1.3508667824E7: MLFQ_Broker: Destroying Vm #103
1.3508667824E7: MLFQ_Broker: Destroying Vm #104
1.3508667824E7: MLFQ_Broker: Destroying Vm #105
1.3508667824E7: MLFQ_Broker: Destroying Vm #108
1.3508667824E7: MLFQ_Broker: Destroying Vm #109
1.3508667824E7: MLFQ_Broker: Destroying Vm #110
1.3508667824E7: MLFQ_Broker: Destroying Vm #122
1.3508667824E7: MLFQ_Broker: Destroying Vm #123
1.3508667824E7: MLFQ_Broker: Destroying Vm #126
1.3508667824E7: MLFQ_Broker: Destroying Vm #111
1.3508667824E7: MLFQ_Broker: Destroying Vm #112
1.3508667824E7: MLFQ_Broker: Destroying Vm #113
1.3508667824E7: MLFQ_Broker: Destroying Vm #114
1.3508667824E7: MLFQ_Broker: Destroying Vm #115
1.3508667824E7: MLFQ_Broker: Destroying Vm #116
1.3508667824E7: MLFQ_Broker: Destroying Vm #120
1.3508667824E7: MLFQ_Broker: Destroying Vm #121
1.3508667824E7: MLFQ_Broker: Destroying Vm #127
1.3508667824E7: MLFQ_Broker: Destroying Vm #128
1.3508667824E7: MLFQ_Broker: Destroying Vm #129
1.3508667824E7: MLFQ_Broker: Destroying Vm #130
1.3508667824E7: MLFQ_Broker: Destroying Vm #131
1.3508667824E7: MLFQ_Broker: Destroying Vm #132
1.3508667824E7: MLFQ_Broker: Destroying Vm #133
1.3508667824E7: MLFQ_Broker: Destroying Vm #134
1.3508667824E7: MLFQ_Broker: Destroying Vm #138
1.3508667824E7: MLFQ_Broker: Destroying Vm #139
1.3508667824E7: MLFQ_Broker: Destroying Vm #140
1.3508667824E7: MLFQ_Broker: Destroying Vm #141
1.3508667824E7: MLFQ_Broker is shutting down...
2.7818116999999996E7: Simulation: No more future events
2.7818116999999996E7: CloudInformationService is shutting down...
2.7818116999999996E7: CloudInformationService: Notify all CloudSim entities for shutting down.
2.7818116999999996E7: Datacenter-0 is shutting down...
2.7818116999999996E7: Datacenter-1 is shutting down...
2.7818116999999996E7: Datacenter-2 is shutting down...
2.7818116999999996E7: Datacenter-3 is shutting down...
2.7818116999999996E7: Datacenter-4 is shutting down...
2.7818116999999996E7: Datacenter-5 is shutting down...
2.7818116999999996E7: Datacenter-6 is shutting down...
2.7818116999999996E7: Datacenter-7 is shutting down...
2.7818116999999996E7: MLFQ_Broker is shutting down...
Simulation completed.
Simulation completed.

--- MLFQ Performance Results ---
Type	Count	Avg Response Time
--------------------------------
Text	143	122.87 ms
Image	443	276809.51 ms
Video	861	5080014.53 ms
--------------------------------
Total	1447	3107489.07 ms

=============================================================
Finished MLFQ Experiment!
=============================================================
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  0.397 s
[INFO] Finished at: 2025-11-21T13:00:34+05:30
[INFO] ------------------------------------------------------------------------
