[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< org.cloudbus.cloudsim:cloudsim-examples >---------------
[INFO] Building cloudsim-examples 7.0.0-alpha
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec:3.6.2:java (default-cli) @ cloudsim-examples ---
Starting CloudSim Example - PROPOSED Algorithm (LB Failure Experiment)...
0.03: No Datacenter Found: Allocation of Vm #11 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #11
0.03: No Datacenter Found: Allocation of Vm #11 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #11
0.03: No Datacenter Found: Allocation of Vm #12 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #12
0.03: No Datacenter Found: Allocation of Vm #12 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #12
0.03: No Datacenter Found: Allocation of Vm #12 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #12
0.03: No Datacenter Found: Allocation of Vm #12 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #12
0.03: No Datacenter Found: Allocation of Vm #12 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #12
0.03: No Datacenter Found: Allocation of Vm #12 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #12
0.03: No Datacenter Found: Allocation of Vm #12 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #12
0.03: No Datacenter Found: Allocation of Vm #12 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #12
0.03: No Datacenter Found: Allocation of Vm #13 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #13
0.03: No Datacenter Found: Allocation of Vm #13 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #13
0.03: No Datacenter Found: Allocation of Vm #13 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #13
0.03: No Datacenter Found: Allocation of Vm #13 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #13
0.03: No Datacenter Found: Allocation of Vm #13 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #13
0.03: No Datacenter Found: Allocation of Vm #13 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #13
0.03: No Datacenter Found: Allocation of Vm #13 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #13
0.03: No Datacenter Found: Allocation of Vm #13 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #13
0.03: No Datacenter Found: Allocation of Vm #14 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #14
0.03: No Datacenter Found: Allocation of Vm #14 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #14
0.03: No Datacenter Found: Allocation of Vm #14 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #14
0.03: No Datacenter Found: Allocation of Vm #14 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #14
0.03: No Datacenter Found: Allocation of Vm #14 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #14
0.03: No Datacenter Found: Allocation of Vm #14 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #14
0.03: No Datacenter Found: Allocation of Vm #14 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #14
0.03: No Datacenter Found: Allocation of Vm #14 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #14
0.03: No Datacenter Found: Allocation of Vm #15 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #15
0.03: No Datacenter Found: Allocation of Vm #15 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #15
0.03: No Datacenter Found: Allocation of Vm #15 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #15
0.03: No Datacenter Found: Allocation of Vm #15 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #15
0.03: No Datacenter Found: Allocation of Vm #15 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #15
0.03: No Datacenter Found: Allocation of Vm #15 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #15
0.03: No Datacenter Found: Allocation of Vm #15 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #15
0.03: No Datacenter Found: Allocation of Vm #15 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #15
0.03: No Datacenter Found: Allocation of Vm #16 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #16
0.03: No Datacenter Found: Allocation of Vm #16 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #16
0.03: No Datacenter Found: Allocation of Vm #16 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #16
0.03: No Datacenter Found: Allocation of Vm #16 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #16
0.03: No Datacenter Found: Allocation of Vm #16 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #16
0.03: No Datacenter Found: Allocation of Vm #16 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #16
0.03: No Datacenter Found: Allocation of Vm #16 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #16
0.03: No Datacenter Found: Allocation of Vm #16 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #16
0.03: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #17
0.03: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #17
0.03: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #17
0.03: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #17
0.03: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #17
0.03: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #17
0.03: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #17
0.03: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #17
VmAllocationPolicyMap: Found Pre-defined Host #12 for VM #18
0.03: Datacenter_3.guestAllocator: Vm #18 has been allocated to Host #12
0.03: Datacenter_3.guestAllocator: Vm #18 has been allocated to Host #12
0.03: Datacenter_3.guestAllocator: Vm #18 has been allocated to Host #12
0.03: Datacenter_3.guestAllocator: Vm #18 has been allocated to Host #12
0.03: Datacenter_3.guestAllocator: Vm #18 has been allocated to Host #12
0.03: Datacenter_3.guestAllocator: Vm #18 has been allocated to Host #12
0.03: Datacenter_3.guestAllocator: Vm #18 has been allocated to Host #12
0.03: Datacenter_3.guestAllocator: Vm #18 has been allocated to Host #12
VmAllocationPolicyMap: WARNING - Pre-defined Host #12 is NOT SUITABLE for VM #19
VmAllocationPolicyMap: WARNING - Host #12 not found or not suitable for VM #19
0.03: No Datacenter Found: Allocation of Vm #19 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #19
VmAllocationPolicyMap: WARNING - Pre-defined Host #12 is NOT SUITABLE for VM #19
VmAllocationPolicyMap: WARNING - Host #12 not found or not suitable for VM #19
0.03: No Datacenter Found: Allocation of Vm #19 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #19
VmAllocationPolicyMap: WARNING - Pre-defined Host #12 is NOT SUITABLE for VM #19
VmAllocationPolicyMap: WARNING - Host #12 not found or not suitable for VM #19
0.03: No Datacenter Found: Allocation of Vm #19 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #19
VmAllocationPolicyMap: WARNING - Pre-defined Host #12 is NOT SUITABLE for VM #19
VmAllocationPolicyMap: WARNING - Host #12 not found or not suitable for VM #19
0.03: No Datacenter Found: Allocation of Vm #19 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #19
VmAllocationPolicyMap: WARNING - Pre-defined Host #12 is NOT SUITABLE for VM #19
VmAllocationPolicyMap: WARNING - Host #12 not found or not suitable for VM #19
0.03: No Datacenter Found: Allocation of Vm #19 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #19
VmAllocationPolicyMap: WARNING - Pre-defined Host #12 is NOT SUITABLE for VM #19
VmAllocationPolicyMap: WARNING - Host #12 not found or not suitable for VM #19
0.03: No Datacenter Found: Allocation of Vm #19 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #19
VmAllocationPolicyMap: WARNING - Pre-defined Host #12 is NOT SUITABLE for VM #19
VmAllocationPolicyMap: WARNING - Host #12 not found or not suitable for VM #19
0.03: No Datacenter Found: Allocation of Vm #19 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #19
VmAllocationPolicyMap: WARNING - Pre-defined Host #12 is NOT SUITABLE for VM #19
VmAllocationPolicyMap: WARNING - Host #12 not found or not suitable for VM #19
0.03: No Datacenter Found: Allocation of Vm #19 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #19
0.03[GuestScheduler.guestCreate] Allocation of Vm #20 failed by Number of PEs or MIPS
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #20
0.03[GuestScheduler.guestCreate] Allocation of Vm #20 failed by Number of PEs or MIPS
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #20
0.03[GuestScheduler.guestCreate] Allocation of Vm #20 failed by Number of PEs or MIPS
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #20
0.03[GuestScheduler.guestCreate] Allocation of Vm #20 failed by Number of PEs or MIPS
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #20
0.03[GuestScheduler.guestCreate] Allocation of Vm #20 failed by Number of PEs or MIPS
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #20
0.03[GuestScheduler.guestCreate] Allocation of Vm #20 failed by Number of PEs or MIPS
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #20
0.03[GuestScheduler.guestCreate] Allocation of Vm #20 failed by Number of PEs or MIPS
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #20
0.03[GuestScheduler.guestCreate] Allocation of Vm #20 failed by Number of PEs or MIPS
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #20
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #27
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #27
0.03: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #27
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #27
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #27
0.03: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #27
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #27
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #27
0.03: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #27
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #27
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #27
0.03: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #27
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #27
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #27
0.03: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #27
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #27
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #27
0.03: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #27
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #27
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #27
0.03: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #27
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #27
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #27
0.03: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #27
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #28
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #28
0.03: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #28
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #28
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #28
0.03: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #28
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #28
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #28
0.03: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #28
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #28
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #28
0.03: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #28
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #28
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #28
0.03: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #28
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #28
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #28
0.03: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #28
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #28
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #28
0.03: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #28
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #28
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #28
0.03: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #28
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #29
VmAllocationPolicyMap: WARNING - Host #14 not found or not suitable for VM #29
0.03: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.03: Datacenter.guestAllocator: Couldn't find a host for Vm #29
VmAllocationPolicyMap: WARNING - Pre-defined Host #14 is NOT SUITABLE for VM #29
